1745827549448: {"type":"physical","subtype":"init","lo":"distinct","pn":0,"n":1,"m":{}}
1745827549449: {"type":"physical","subtype":"init","lo":"project","pn":1,"n":2,"m":{}}
1745827549450: {"type":"physical","subtype":"init","lo":"orderby","pn":2,"n":3,"m":{}}
1745827549450: {"type":"physical","subtype":"init","lo":"leftjoin","pn":3,"n":4,"m":{}}
1745827549451: {"type":"physical","subtype":"init","lo":"service","pn":4,"n":5,"m":{"variables":["horse","var0","mother","motherLabel","father","fatherLabel","birthdate","deathdate","gender"],"query":"SELECT ?horse ?var0 ?mother ?motherLabel ?father ?fatherLabel ?birthdate ?deathdate ?gender WHERE {\n  ?horse <http://www.wikidata.org/prop/direct/P31> ?var0.\n  ?var0 <http://www.wikidata.org/prop/direct/P279> <http://www.wikidata.org/entity/Q726>.\n  OPTIONAL {\n    ?horse <http://www.wikidata.org/prop/direct/P25> ?mother.\n    ?mother <http://www.w3.org/2000/01/rdf-schema#label> ?motherLabel.\n    FILTER((LANG(?motherLabel)) = \"en\")\n  }\n  OPTIONAL {\n    ?horse <http://www.wikidata.org/prop/direct/P22> ?father.\n    ?father <http://www.w3.org/2000/01/rdf-schema#label> ?fatherLabel.\n    FILTER((LANG(?fatherLabel)) = \"en\")\n  }\n  OPTIONAL { ?horse <http://www.wikidata.org/prop/direct/P569> ?birthdate. }\n  OPTIONAL { ?horse <http://www.wikidata.org/prop/direct/P570> ?deathdate. }\n  OPTIONAL { ?horse <http://www.wikidata.org/prop/direct/P21> ?gender. }\n}"}}
1745827549454: {"type":"physical","subtype":"init","lo":"service","pn":4,"n":5,"m":{"variables":["horse","var0","mother","motherLabel","father","fatherLabel","birthdate","deathdate","gender"],"query":"SELECT ?horse ?var0 ?mother ?motherLabel ?father ?fatherLabel ?birthdate ?deathdate ?gender WHERE {\n  ?horse <http://www.wikidata.org/prop/direct/P31> ?var0.\n  ?var0 <http://www.wikidata.org/prop/direct/P279> <http://www.wikidata.org/entity/Q726>.\n  OPTIONAL {\n    ?horse <http://www.wikidata.org/prop/direct/P25> ?mother.\n    ?mother <http://www.w3.org/2000/01/rdf-schema#label> ?motherLabel.\n    FILTER((LANG(?motherLabel)) = \"en\")\n  }\n  OPTIONAL {\n    ?horse <http://www.wikidata.org/prop/direct/P22> ?father.\n    ?father <http://www.w3.org/2000/01/rdf-schema#label> ?fatherLabel.\n    FILTER((LANG(?fatherLabel)) = \"en\")\n  }\n  OPTIONAL { ?horse <http://www.wikidata.org/prop/direct/P569> ?birthdate. }\n  OPTIONAL { ?horse <http://www.wikidata.org/prop/direct/P570> ?deathdate. }\n  OPTIONAL { ?horse <http://www.wikidata.org/prop/direct/P21> ?gender. }\n}"}}
1745827549455: {"type":"physical","subtype":"append","n":5,"m":{"startAt":1745827549454}}
1745827550532: {"type":"physical","subtype":"append","n":5,"m":{"doneAt":1745827550532}}
1745827550533: {"type":"physical","subtype":"append","n":5,"m":{"timeLife":1078}}
1745827550533: {"type":"physical","subtype":"append","n":5,"m":{"cardinalityReal":2061}}

