1745827920924: {"type":"physical","subtype":"init","lo":"slice","pn":0,"n":1,"m":{}}
1745827920924: {"type":"physical","subtype":"init","lo":"project","pn":1,"n":2,"m":{}}
1745827920924: {"type":"physical","subtype":"init","lo":"orderby","pn":2,"n":3,"m":{}}
1745827920924: {"type":"physical","subtype":"init","lo":"join","pn":3,"n":4,"m":{}}
1745827920927: {"type":"physical","subtype":"init","lo":"service","pn":4,"n":5,"m":{"variables":["star","apparent_magnitude","images"],"query":"SELECT ?star ?apparent_magnitude ?images WHERE {\n  {\n    ?star <http://www.wikidata.org/prop/direct/P1215> ?apparent_magnitude.\n    FILTER(?apparent_magnitude < 1 )\n  }\n  ?star <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q523>.\n  ?star <http://www.wikidata.org/prop/direct/P18> ?images.\n}"}}
1745827920929: {"type":"physical","subtype":"init","lo":"service","pn":4,"n":5,"m":{"variables":["star","apparent_magnitude","images"],"query":"SELECT ?star ?apparent_magnitude ?images WHERE {\n  {\n    ?star <http://www.wikidata.org/prop/direct/P1215> ?apparent_magnitude.\n    FILTER(?apparent_magnitude < 1 )\n  }\n  ?star <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q523>.\n  ?star <http://www.wikidata.org/prop/direct/P18> ?images.\n}"}}
1745827920929: {"type":"physical","subtype":"append","n":5,"m":{"startAt":1745827920929}}
1745827981135: {"type":"physical","subtype":"append","n":5,"m":{"doneAt":1745827981135}}
1745827981136: {"type":"physical","subtype":"append","n":5,"m":{"timeLife":60206}}
1745827981136: {"type":"physical","subtype":"append","n":5,"m":{"cardinalityReal":33}}
1745827981142: {"type":"physical","subtype":"init","lo":"project","pn":4,"n":6,"m":{}}
1745827981143: {"type":"physical","subtype":"init","lo":"service","pn":6,"n":7,"m":{"variables":["star","apparent_magnitude","images"],"query":"SELECT ?star ?apparent_magnitude ?images WHERE {\n  {\n    {\n      SELECT ?apparent_magnitude ?star WHERE { ?star <http://www.wikidata.org/prop/direct/P1215> ?apparent_magnitude. }\n      OFFSET 10300066\n    }\n    FILTER(?apparent_magnitude < 1 )\n  }\n  ?star <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q523>.\n  ?star <http://www.wikidata.org/prop/direct/P18> ?images.\n}"}}
1745827981144: {"type":"physical","subtype":"init","lo":"service","pn":6,"n":7,"m":{"variables":["star","apparent_magnitude","images"],"query":"SELECT ?star ?apparent_magnitude ?images WHERE {\n  {\n    {\n      SELECT ?apparent_magnitude ?star WHERE { ?star <http://www.wikidata.org/prop/direct/P1215> ?apparent_magnitude. }\n      OFFSET 10300066\n    }\n    FILTER(?apparent_magnitude < 1 )\n  }\n  ?star <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q523>.\n  ?star <http://www.wikidata.org/prop/direct/P18> ?images.\n}"}}
1745827981144: {"type":"physical","subtype":"append","n":7,"m":{"startAt":1745827981144}}
1745828005613: {"type":"physical","subtype":"append","n":7,"m":{"doneAt":1745828005609}}
1745828005614: {"type":"physical","subtype":"append","n":7,"m":{"timeLife":24465}}
1745828005614: {"type":"physical","subtype":"append","n":7,"m":{"cardinalityReal":0}}
